Avalanche Demonstration
Plaintext P: 0100000101110011011100110010000001010101001000000100110101100101
Plaintext P’: 0110000101110011011100110010000001010101001000000100110101100101
Key K: 01010010011001010110010001010111011010010110111001100101
Key K’: 01010010011001000110010001010111011010010110111001100101
Total running time: 0.000 seconds

P and P’ under K
Ciphertext C: 1101011100010110110100001101011100000000101011100100000000000110
Ciphertext C’: 1101011100010110110100001101011100000000101011100100000000000110

Round    DES0  DES1  DES2  DES3
0        1     1     1     1     
1        1     0     1     0     
2        1     1     1     1     
3        1     1     1     0     
4        1     1     1     1     
5        1     1     1     0     
6        1     1     1     1     
7        1     0     1     0     
8        1     1     1     1     
9        1     1     1     1     
10       1     1     1     1     
11       1     1     1     1     
12       1     1     1     1     
13       1     0     1     1     
14       1     1     1     1     
15       1     1     1     1     
16       1     1     1     1     

P under K and K’
Ciphertext C: 1101011100010110110100001101011100000000101011100100000000000110
Ciphertext C’: 1101011100010110110100001101011100000000101011100100000000000110

Round    DES0  DES1  DES2  DES3
0        0     0     0     0     
1        4     0     1     4     
2        8     0     2     0     
3        10    0     2     14    
4        12    0     2     0     
5        10    0     2     4     
6        8     0     2     0     
7        10    0     2     14    
8        12    0     2     0     
9        8     0     1     0     
10       6     0     1     20    
11       4     0     1     0     
12       6     0     1     20    
13       8     0     1     0     
14       6     0     1     20    
15       4     0     1     0     
16       0     0     0     19    
